 ID, Task Name, Duration, Start, Finish, Predecessors, Resource Names,,,,,,,,,,,,,,,,
381,            MTO,37.2 days, Tue 7/11/17, Thu 8/17/17,,,,,,,,,,,,,,,,,,
382,                MTO - FM 200 System,14 days, Thu 8/03/17, Thu 8/17/17,"357,359",Engineering Workload (Wika),,,,,,,,,,,,,,,,
383,                MTO - Fire Hydrant c/w monitor,14 days, Tue 7/11/17, Mon 7/24/17,358,Engineering Workload (Wika),,,,,,,,,,,,,,,,
384,                MTO - Heavy Duty Hoses,14 days, Tue 7/18/17, Tue 8/01/17,360,Engineering Workload (Wika),,,,,,,,,,,,,,,,
385,                MTO - Adjustable Water Nozzle,14 days, Tue 7/18/17, Tue 8/01/17,"361,363",Engineering Workload (Wika),,,,,,,,,,,,,,,,
386,                MTO - Portable Fire Extinguisher,14 days, Tue 7/11/17, Mon 7/24/17,362,Engineering Workload (Wika),,,,,,,,,,,,,,,,
387,                MTO - Water Spray Nozzle,14 days, Tue 7/18/17, Tue 8/01/17,"361,363",Engineering Workload (Wika),,,,,,,,,,,,,,,,
388,            Requisition,37.2 days, Tue 7/18/17, Thu 8/24/17,,,,,,,,,,,,,,,,,,
389,                Requisition - FM 200 System,14 days, Thu 8/10/17, Thu 8/24/17,382SS+7 days,Engineering Workload (Wika),,,,,,,,,,,,,,,,
390,                Requisition - Fire Hydrant c/w monitor,14 days, Tue 7/18/17, Mon 7/31/17,383SS+7 days,Engineering Workload (Wika),,,,,,,,,,,,,,,,
391,                Requisition - Heavy Duty Hoses,14 days, Tue 7/25/17, Tue 8/08/17,384SS+7 days,Engineering Workload (Wika),,,,,,,,,,,,,,,,
392,                Requisition - Adjustable Water Nozzle,14 days, Tue 7/25/17, Tue 8/08/17,"385SS+7 days,387SS+7 days",Engineering Workload (Wika),,,,,,,,,,,,,,,,
393,                Requisition - Portable Fire Extinguisher,14 days, Tue 7/18/17, Mon 7/31/17,386SS+7 days,Engineering Workload (Wika),,,,,,,,,,,,,,,,
394,                Requisition - Water Spray Nozzle,14 days, Tue 7/25/17, Tue 8/08/17,"385SS+7 days,387SS+7 days",Engineering Workload (Wika),,,,,,,,,,,,,,,,
395,            TBE,44.2 days, Tue 8/15/17, Thu 9/28/17,,,,,,,,,,,,,,,,,,
396,                TBE - FM 200 System,21 days, Thu 9/07/17, Thu 9/28/17,2579,Engineering Workload (Wika),,,,,,,,,,,,,,,,
397,                TBE - Fire Hydrant c/w monitor,21 days, Tue 8/15/17, Mon 9/04/17,2585,Engineering Workload (Wika),,,,,,,,,,,,,,,,
398,                TBE - Heavy Duty Hoses,21 days, Tue 8/22/17, Tue 9/12/17,2591,Engineering Workload (Wika),,,,,,,,,,,,,,,,
399,                TBE - Adjustable Water Nozzle,21 days, Tue 8/22/17, Tue 9/12/17,2597,Engineering Workload (Wika),,,,,,,,,,,,,,,,
400,                TBE - Portable Fire Extinguisher,21 days, Tue 8/15/17, Mon 9/04/17,2603,Engineering Workload (Wika),,,,,,,,,,,,,,,,
401,                TBE - Water Spray Nozzle,21 days, Tue 8/22/17, Tue 9/12/17,"2597,2609",Engineering Workload (Wika),,,,,,,,,,,,,,,,
402,            Vendor Document Review,111 days, Mon 9/11/17, Sat 12/30/17,,,,,,,,,,,,,,,,,,
403,                Vendor Document Review - FM 200 System,30 days, Fri 12/01/17, Sat 12/30/17,2581,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
404,                Vendor Document Review - Fire Hydrant c/w monitor,30 days, Mon 9/11/17, Tue 10/10/17,2587,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
405,                Vendor Document Review - Heavy Duty Hoses,30 days, Mon 9/18/17, Wed 10/18/17,2593,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
406,                Vendor Document Review - Adjustable Water Nozzle,30 days, Mon 9/18/17, Wed 10/18/17,2599,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
407,                Vendor Document Review - Portable Fire Extinguisher,30 days, Mon 9/11/17, Tue 10/10/17,2605,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
408,                Vendor Document Review - Water Spray Nozzle,30 days, Mon 9/18/17, Wed 10/18/17,"2599,2611",Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
687,            Requisition,240.2 days, Wed 10/19/16, Sat 6/17/17,,,,,,,,,,,,,,,,,,
688,                Requisition - Propane Refrigerated Tank,14 days, Thu 12/01/16, Wed 12/14/16,"477SS+45 days,547SS+34 days,413SS+14 days,414SS+14 days,415SS+14 days,416SS+14 days,417SS+14 days,448SS+14 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
689,                Requisition - Butane Refrigerated Tank,14 days, Thu 12/01/16, Wed 12/14/16,"478SS+45 days,602SS+34 days,413SS+14 days,414SS+14 days,415SS+14 days,416SS+14 days,417SS+14 days,448SS+14 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
690,                Requisition of Flare,14 days, Sat 12/03/16, Fri 12/16/16,484SS+64 days,Engineering Workload (PEN),,,,,,,,,,,,,,,,
691,                Requisition of Pot Mounted Submerged Pump,14 days, Sun 12/18/16, Sun 1/01/17,"500SS+49 days,501SS+49 days,502SS+49 days,507SS+49 days,508SS+49 days,509SS+49 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
692,                Requisition of Special type Heat Exchanger,14 days, Sun 12/18/16, Sun 1/01/17,"487SS+49 days,488SS+49 days,490SS+49 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
693,                Requisition of Reciprocating BOG Compressor,14 days, Tue 12/20/16, Tue 1/03/17,"497SS+34 days,498SS+34 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
694,                Requisition of Centrifugal Pump(Amendment of API 610 11th Edition),14 days, Sun 12/18/16, Sun 1/01/17,"499SS+49 days,503SS+49 days,504SS+49 days,505SS+49 days,510SS+49 days,511SS+49 days,512SS+49 days,506SS+49 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
695,                Requisition of Instrument Air Generation Unit,14 days, Sun 12/18/16, Sun 1/01/17,522SS+14 days,Engineering Workload (PEN),,,,,,,,,,,,,,,,
696,                Requisition of Nitrogen Gas Generation Unit,14 days, Wed 2/01/17, Tue 2/14/17,523SS+14 days,Engineering Workload (PEN),,,,,,,,,,,,,,,,
697,                Requisition of Service Water Chemical Injection Unit,14 days, Thu 12/08/16, Wed 12/21/16,524SS+27 days,Engineering Workload (PEN),,,,,,,,,,,,,,,,
698,                Requisition of Truck Loading Arm,14 days, Wed 5/03/17, Tue 5/16/17,"526SS+21 days,527SS+21 days,528SS+21 days,529SS+21 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
699,                Requisition of Electrochlorination Package,14 days, Thu 12/15/16, Wed 12/28/16,541SS+34 days,Engineering Workload (PEN),,,,,,,,,,,,,,,,
700,                Requisition of Centrifugal Gas Blower,14 days, Mon 1/02/17, Sun 1/15/17,"495SS+71 days,496SS+71 days,533SS+71 days,534SS+71 days,482SS+71 days,483SS+71 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
701,                Requisition of General Service Centrifugal Pump (Sea Water Supply),14 days, Fri 12/09/16, Thu 12/22/16,537,Engineering Workload (PEN),,,,,,,,,,,,,,,,
702,                Requisition of Marine Loading Arm,7 days, Fri 12/02/16, Thu 12/08/16,"535SS+7 days,536SS+7 days,538SS+7 days,539SS+7 days",Engineering Workload (PEN),,,,,,,,,,,,,,,,
703,                Requisition of Gangway,14 days, Sun 12/25/16, Sun 1/08/17,544SS+63 days,Engineering Workload (PEN),,,,,,,,,,,,,,,,
704,                Requisition of Static Mixer,14 days, Sun 1/22/17, Sat 2/04/17,513,Engineering Workload (Wika),,,,,,,,,,,,,,,,
705,                Requisition of Pressure Vessel,14 days, Fri 12/09/16, Thu 12/22/16,"491SS+14 days,492SS+14 days,493SS+14 days,494SS+14 days,531SS+14 days,532SS+14 days,479SS+14 days,480SS+14 days,481SS+14 days,652SS+34 days,653SS+34 days,654SS+34 days,655SS+34 days,656SS+34 days,657SS+34 days,658SS+34 days,661SS+34 days,662SS+34 days,663SS+34 days,666SS+34 days,667SS+34 days,545SS+34 days,517SS+14 days,518SS+14 days,519SS+14 days",Engineering Workload (Wika),,,,,,,,,,,,,,,,
706,                Requisition of Shell & Tube Type Heat Exchanger,14 days, Fri 12/09/16, Thu 12/22/16,"489,486SS+29 days",Engineering Workload (Wika),,,,,,,,,,,,,,,,
707,                Requisition of Atmospheric Storage Tank (Fuel Oil Tank & Service Water Tank),14 days, Fri 12/09/16, Thu 12/22/16,"515,516SS+14 days,664SS+34 days,665SS+34 days",Engineering Workload (Wika),,,,,,,,,,,,,,,,
708,                Requisition of Overhead Crane & Hoist,14 days, Wed 3/01/17, Tue 3/14/17,"514,543",Engineering Workload (Wika),,,,,,,,,,,,,,,,
709,                Requisition of Fire System Water Pump (Jockey & Main Water),14 days, Sun 2/05/17, Sat 2/18/17,"542SS+39 days,530SS+39 days",Engineering Workload (Wika),,,,,,,,,,,,,,,,
710,                Requisition of Pressurized LPG Arm,14 days, Sun 10/30/16, Sat 11/12/16,436SS,Engineering Workload (Wika),,,,,,,,,,,,,,,,
711,                Requisition of Riverse Osmosis,14 days, Wed 10/19/16, Tue 11/01/16,525,Engineering Workload (Wika),,,,,,,,,,,,,,,,
712,                Requisition of Odorant Absorber,14 days, Fri 2/10/17, Thu 2/23/17,485,Engineering Workload (Wika),,,,,,,,,,,,,,,,
713,                Requisition of Generator Fuel Oil Pump,14 days, Sat 6/03/17, Sat 6/17/17,520,Engineering Workload (Wika),,,,,,,,,,,,,,,,
714,                Requisition of Service Water Pump (Service Water Transfer),14 days, Wed 5/03/17, Tue 5/16/17,521SS+29 days,Engineering Workload (Wika),,,,,,,,,,,,,,,,
715,            TBE,233.2 days, Sun 12/25/16, Thu 8/31/17,,,,,,,,,,,,,,,,,,
716,                TBE - Propane Refrigerated Tank,10 days, Sun 12/25/16, Wed 1/04/17,"416,1596,413FF,414FF,415FF,417FF,448FF",Engineering Workload (PEN),,,,,,,,,,,,,,,,
717,                TBE - Butane Refrigerated Tank,10 days, Wed 1/04/17, Fri 1/13/17,"416,1604,413FF,414FF,415FF,417FF,448FF",Engineering Workload (PEN),,,,,,,,,,,,,,,,
718,                TBE - Propane BOG Drum (Jetty B),10 days, Wed 3/29/17, Fri 4/07/17,1940,Engineering Workload (Wika),,,,,,,,,,,,,,,,
719,                TBE - Butane Vapor Return Drum (Jetty B),10 days, Wed 3/29/17, Fri 4/07/17,1948,Engineering Workload (Wika),,,,,,,,,,,,,,,,
720,                TBE - Flare KO Drum,10 days, Wed 3/29/17, Fri 4/07/17,1956,Engineering Workload (Wika),,,,,,,,,,,,,,,,
721,                TBE - Odorant Adsorber,10 days, Wed 3/29/17, Fri 4/07/17,2116,Engineering Workload (Wika),,,,,,,,,,,,,,,,
722,                TBE - Enclosed Ground Flare,17 days, Wed 3/01/17, Fri 3/17/17,1612,Engineering Workload (PEN),,,,,,,,,,,,,,,,
723,                TBE - Propane Return Gas Blower (Backloading at Jetty B),35 days, Wed 3/29/17, Tue 5/02/17,1660,Engineering Workload (PEN),,,,,,,,,,,,,,,,
724,                TBE - Butane Return Gas Blower (Backloading at Jetty B),35 days, Wed 3/29/17, Tue 5/02/17,1668,Engineering Workload (PEN),,,,,,,,,,,,,,,,
725,                TBE - Propane BOG Drum,10 days, Wed 3/29/17, Fri 4/07/17,1964,Engineering Workload (Wika),,,,,,,,,,,,,,,,
726,                TBE - Propane BOG Condensate Drum,10 days, Wed 3/29/17, Fri 4/07/17,1972,Engineering Workload (Wika),,,,,,,,,,,,,,,,
727,                TBE - Butane BOG Drum,10 days, Wed 3/29/17, Fri 4/07/17,1980,Engineering Workload (Wika),,,,,,,,,,,,,,,,
728,                TBE - Butane BOG Condensate Drum,10 days, Wed 3/29/17, Fri 4/07/17,1988,Engineering Workload (Wika),,,,,,,,,,,,,,,,
729,                TBE - Propane BOG Condenser,10 days, Wed 3/29/17, Fri 4/07/17,2036,Engineering Workload (Wika),,,,,,,,,,,,,,,,
730,                TBE - Butane BOG Condenser,10 days, Wed 3/29/17, Fri 4/07/17,2044,Engineering Workload (Wika),,,,,,,,,,,,,,,,
731,                TBE - Propane Heater (Transfer),15 days, Wed 3/01/17, Wed 3/15/17,1636,Engineering Workload (PEN),,,,,,,,,,,,,,,,
732,                TBE - Propane Heater (Truck Filling),15 days, Wed 3/01/17, Wed 3/15/17,1644,Engineering Workload (PEN),,,,,,,,,,,,,,,,
733,                TBE - Butane Heater (Truck Filling),15 days, Wed 3/01/17, Wed 3/15/17,1652,Engineering Workload (PEN),,,,,,,,,,,,,,,,
734,                TBE - Overhead Crane,10 days, Wed 3/29/17, Fri 4/07/17,2052,Engineering Workload (Wika),,,,,,,,,,,,,,,,
735,                TBE - Propane BOG Condensate Pump,22 days, Wed 3/01/17, Wed 3/22/17,1708,Engineering Workload (PEN),,,,,,,,,,,,,,,,
736,                TBE - Propane Backloading to Jetty A Pump,20 days, Wed 3/01/17, Mon 3/20/17,1716,Engineering Workload (PEN),,,,,,,,,,,,,,,,
737,                TBE - Propane Transfer Pump,20 days, Wed 3/01/17, Mon 3/20/17,1724,Engineering Workload (PEN),,,,,,,,,,,,,,,,
738,                TBE - Propane Backloading to Jetty B Pump,20 days, Wed 3/01/17, Mon 3/20/17,1732,Engineering Workload (PEN),,,,,,,,,,,,,,,,
739,                TBE - Propane Truck Filling Pumps,22 days, Wed 3/01/17, Wed 3/22/17,1740,Engineering Workload (PEN),,,,,,,,,,,,,,,,
740,                TBE - Propane Recirculation Pump Jetty A,22 days, Wed 3/01/17, Wed 3/22/17,1748,Engineering Workload (PEN),,,,,,,,,,,,,,,,
741,                TBE - Propane Recirculation Pump Jetty B,22 days, Wed 3/01/17, Wed 3/22/17,1756,Engineering Workload (PEN),,,,,,,,,,,,,,,,
742,                TBE - Butane BOG Condensate Pump,22 days, Wed 3/01/17, Wed 3/22/17,1764,Engineering Workload (PEN),,,,,,,,,,,,,,,,
743,                TBE - Butane Backloading to Jetty A Pump,20 days, Wed 3/01/17, Mon 3/20/17,1772,Engineering Workload (PEN),,,,,,,,,,,,,,,,
744,                TBE - Butane Transfer Pump,20 days, Wed 3/01/17, Mon 3/20/17,1780,Engineering Workload (PEN),,,,,,,,,,,,,,,,
745,                TBE - Butane Backloading to Jetty B Pump,20 days, Wed 3/01/17, Mon 3/20/17,1788,Engineering Workload (PEN),,,,,,,,,,,,,,,,
746,                TBE - Butane Truck Filling Pumps,22 days, Wed 3/01/17, Wed 3/22/17,1796,Engineering Workload (PEN),,,,,,,,,,,,,,,,
747,                TBE - Butane Recirculation Pump (Jetty A),22 days, Wed 3/01/17, Wed 3/22/17,1804,Engineering Workload (PEN),,,,,,,,,,,,,,,,
748,                TBE - Butane Recirculation Pump (Jetty B),22 days, Wed 3/01/17, Wed 3/22/17,1812,Engineering Workload (PEN),,,,,,,,,,,,,,,,
749,                TBE - Propane BOG Compressor,13 days, Wed 3/01/17, Mon 3/13/17,1620,Engineering Workload (PEN),,,,,,,,,,,,,,,,
750,                TBE - Butane BOG Compressor,13 days, Wed 3/01/17, Mon 3/13/17,1628,Engineering Workload (PEN),,,,,,,,,,,,,,,,
751,                TBE - Propane Return Gas Blower (Unloading),35 days, Wed 3/29/17, Tue 5/02/17,1676,Engineering Workload (PEN),,,,,,,,,,,,,,,,
752,                TBE - Butane Return Gas Blower (Unloading),35 days, Wed 3/29/17, Tue 5/02/17,1684,Engineering Workload (PEN),,,,,,,,,,,,,,,,
753,                TBE - Generator Fuel Oil Tank,10 days, Wed 3/29/17, Fri 4/07/17,2060,Engineering Workload (Wika),,,,,,,,,,,,,,,,
754,                TBE - Service Water Tank,10 days, Wed 3/29/17, Fri 4/07/17,2068,Engineering Workload (Wika),,,,,,,,,,,,,,,,
755,                TBE - Instrument Air Receiver,10 days, Wed 3/29/17, Fri 4/07/17,2012,Engineering Workload (Wika),,,,,,,,,,,,,,,,
756,                TBE - Plant Air Receiver,10 days, Wed 3/29/17, Fri 4/07/17,2020,Engineering Workload (Wika),,,,,,,,,,,,,,,,
757,                TBE - Nitrogen Receiver,10 days, Wed 3/29/17, Fri 4/07/17,2028,Engineering Workload (Wika),,,,,,,,,,,,,,,,
758,                TBE - Instrument Air Generation Unit,35 days, Sun 2/26/17, Sat 4/01/17,1820,Engineering Workload (PEN),,,,,,,,,,,,,,,,
759,                TBE - Nitrogent Generation Unit,35 days, Sun 2/26/17, Sat 4/01/17,1828,Engineering Workload (PEN),,,,,,,,,,,,,,,,
760,                TBE - Sevice Water Chemical Injection Unit,52 days, Wed 2/01/17, Fri 3/24/17,1836,Engineering Workload (PEN),,,,,,,,,,,,,,,,
761,                TBE - Riverse Osmosis,10 days, Sat 2/11/17, Mon 2/20/17,2108,Engineering Workload (Wika),,,,,,,,,,,,,,,,
762,                TBE - Service Water Transfer Pump,35 days, Sun 6/11/17, Sun 7/30/17,1924,Engineering Workload (PEN),,,,,,,,,,,,,,,,
763,                TBE - Propane Liquid Truck Loading Arm,35 days, Thu 7/06/17, Wed 8/09/17,1844,Engineering Workload (PEN),,,,,,,,,,,,,,,,
764,                TBE - Propane Vapor Truck Loading Arm,35 days, Thu 7/06/17, Wed 8/09/17,1852,Engineering Workload (PEN),,,,,,,,,,,,,,,,
765,                TBE - Butane Liquid Truck Loading Arm,35 days, Thu 7/06/17, Wed 8/09/17,1860,Engineering Workload (Wika),,,,,,,,,,,,,,,,
766,                TBE - Butane Vapor Truck Loading Arm,35 days, Thu 7/06/17, Wed 8/09/17,1868,Engineering Workload (PEN),,,,,,,,,,,,,,,,
767,                TBE - Propane BOG Drum (Jetty A),10 days, Wed 3/29/17, Fri 4/07/17,1996,Engineering Workload (Wika),,,,,,,,,,,,,,,,
768,                TBE - Butane Vapor Return Drum (Jetty A),10 days, Wed 3/29/17, Fri 4/07/17,2004,Engineering Workload (Wika),,,,,,,,,,,,,,,,
769,                TBE - Propane Marine Loading Arm (A),21 days, Wed 3/01/17, Tue 3/21/17,1876,Engineering Workload (PEN),,,,,,,,,,,,,,,,
770,                TBE - Butane Marine Loading Arm (A),21 days, Wed 3/01/17, Tue 3/21/17,1884,Engineering Workload (PEN),,,,,,,,,,,,,,,,
771,                TBE - Propane Marine Loading Arm (B),21 days, Wed 3/01/17, Tue 3/21/17,1892,Engineering Workload (PEN),,,,,,,,,,,,,,,,
772,                TBE - Butane Marine Loading Arm (B),21 days, Wed 3/01/17, Tue 3/21/17,1900,Engineering Workload (PEN),,,,,,,,,,,,,,,,
773,                TBE - Gangway Tower,13 days, Wed 3/01/17, Mon 3/13/17,1908,Engineering Workload (PEN),,,,,,,,,,,,,,,,
774,                TBE - Propane Return Gas Blower (Backloading at Jetty A),35 days, Wed 3/29/17, Tue 5/02/17,1692,Engineering Workload (PEN),,,,,,,,,,,,,,,,
775,                TBE - Buatne Return Gas Blower (Backloading at Jetty A),35 days, Wed 3/29/17, Tue 5/02/17,1700,Engineering Workload (PEN),,,,,,,,,,,,,,,,
776,                TBE - Marine Loading Arm 002,10 days, Wed 4/05/17, Fri 4/14/17,2076,Engineering Workload (Wika),,,,,,,,,,,,,,,,
777,                TBE - Electrochlorination Package,52 days, Wed 3/29/17, Fri 5/19/17,1916,Engineering Workload (PEN),,,,,,,,,,,,,,,,
778,                TBE - Sea Water Supply Pump,35 days, Wed 3/29/17, Tue 5/02/17,1932,Engineering Workload (Wika),,,,,,,,,,,,,,,,
779,                TBE - Fire System Water Pump (Jockey & Main Water Transfer),14 days, Wed 3/29/17, Tue 4/11/17,2084,Engineering Workload (Wika),,,,,,,,,,,,,,,,
780,                TBE - Static Mixer (Piping Scope),10 days, Wed 3/29/17, Fri 4/07/17,2100,Engineering Workload (Wika),,,,,,,,,,,,,,,,
781,                TBE - Generator Fuel Oil Pump,35 days, Thu 7/27/17, Thu 8/31/17,2092,Engineering Workload (Wika),,,,,,,,,,,,,,,,
782,            Vendor Document Review (Engineering Vendor - Drawing Approved for Manufacturing),264.2 days, Mon 1/16/17, Sun 10/22/17,,,,,,,,,,,,,,,,,,
783,                Vendor Document Review - Propane Refrigerated Tank,30 days, Mon 1/16/17, Tue 2/14/17,1598,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
784,                Vendor Document Review - Butane Refrigerated Tank,30 days, Fri 2/03/17, Sat 3/04/17,1606,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
785,                Vendor Document Review - Propane BOG Drum (Jetty B),30 days, Sat 4/29/17, Sun 5/28/17,1942,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
786,                Vendor Document Review - Butane Vapor Return Drum (Jetty B),30 days, Sat 4/29/17, Sun 5/28/17,1950,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
787,                Vendor Document Review - Flare KO Drum,30 days, Fri 4/28/17, Sat 5/27/17,1958,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
788,                Vendor Document Review - Odorant Adsorber,30 days, Sun 4/16/17, Mon 5/15/17,2118,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
789,                Vendor Document Review - Enclosed Ground Flare,30 days, Thu 5/18/17, Sat 6/17/17,1614,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
790,                Vendor Document Review - Propane Return Gas Blower (Backloading at Jetty B),30 days, Thu 8/03/17, Fri 9/01/17,1662,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
791,                Vendor Document Review - Butane Return Gas Blower (Backloading at Jetty B),30 days, Thu 8/03/17, Fri 9/01/17,1670,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
792,                Vendor Document Review - Propane BOG Drum,30 days, Sat 4/29/17, Sun 5/28/17,1966,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
793,                Vendor Document Review - Propane BOG Condensate Drum,30 days, Sat 4/29/17, Sun 5/28/17,1974,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
794,                Vendor Document Review - Butane BOG Drum,30 days, Sat 4/29/17, Sun 5/28/17,1982,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
795,                Vendor Document Review - Butane BOG Condensate Drum,30 days, Sat 4/29/17, Sun 5/28/17,1990,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
796,                Vendor Document Review - Propane BOG Condenser,30 days, Wed 5/24/17, Fri 7/07/17,2038,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
797,                Vendor Document Review - Butane BOG Condenser,30 days, Wed 5/24/17, Fri 7/07/17,2046,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
798,                Vendor Document Review - Propane Heater (Transfer),30 days, Fri 5/12/17, Sat 6/10/17,1638,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
799,                Vendor Document Review - Propane Heater (Truck Filling),30 days, Fri 5/12/17, Sat 6/10/17,1646,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
800,                Vendor Document Review - Butane Heater (Truck Filling),30 days, Fri 5/12/17, Sat 6/10/17,1654,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
801,                Vendor Document Review - Overhead Crane,30 days, Wed 6/07/17, Fri 7/21/17,2054,Engineering Workload (Wika),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
802,                Vendor Document Review - Propane BOG Condensate Pump,30 days, Wed 6/07/17, Fri 7/21/17,1710,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
803,                Vendor Document Review - Propane Backloading to Jetty A Pump,30 days, Wed 6/07/17, Fri 7/21/17,1718,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
804,                Vendor Document Review - Propane Transfer Pump,30 days, Wed 6/07/17, Fri 7/21/17,1726,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
805,                Vendor Document Review - Propane Backloading to Jetty B Pump,30 days, Wed 6/07/17, Fri 7/21/17,1734,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
806,                Vendor Document Review - Propane Truck Filling Pumps,30 days, Wed 6/07/17, Fri 7/21/17,1742,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
807,                Vendor Document Review - Propane Recirculation Pump Jetty A,30 days, Wed 6/07/17, Fri 7/21/17,1750,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
808,                Vendor Document Review - Propane Recirculation Pump Jetty B,30 days, Wed 6/07/17, Fri 7/21/17,1758,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
809,                Vendor Document Review - Butane BOG Condensate Pump,30 days, Wed 6/07/17, Fri 7/21/17,1766,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
810,                Vendor Document Review - Butane Backloading to Jetty A Pump,30 days, Wed 6/07/17, Fri 7/21/17,1774,Engineering Workload (PEN),010300[Rp 117221237.89],,,,,,,,,,,,,,,,
